*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9200195978    1.4062703648   -2.2727967492
 C    0.7418435122    2.7096282871    0.0187564642
 C    0.9959611511    1.4054548988    2.3028314905
 C    1.4266566636   -1.2021273387    2.2953521978
 C    1.6055603925   -2.5049944058    0.0038423857
 C    1.3515011047   -1.2005974778   -2.2800283701
 H    0.6906569087    2.4121211628   -4.0420562466
 H    0.3925360859    4.7274564647    0.0245729916
 H    0.8642866588    2.4170612657    4.0789936278
 H    1.6209813714   -2.2130147485    4.0663510456
 H    1.9490210727   -4.5243050916   -0.0021844933
 H    1.4877495781   -2.2108835496   -4.0568830914
 N   -5.4427799268   -0.3569740444   -0.0711135941
 H   -5.5913684472   -1.5682662367   -1.5516495250
 H   -6.0695888793   -1.3151545963    1.4684126615
 H   -3.5621049772   -0.0734645526    0.1976768820
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
