*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055639146   -0.0005134374   -2.0546984759
 SI   -0.0004226007   -0.0010926416   -0.0005960934
 C   -0.0002600167   -2.9067977755    2.0539043833
 C   -0.0012832430    2.9044772777    2.0540954317
 C   -2.9057110579   -0.0015366313   -2.0556857129
 H    2.9562028153    1.6656730342   -3.2767681150
 H    2.9581354785   -1.6651925713   -3.2727594656
 H    4.6309298327   -0.0031280607   -0.9101770182
 H   -1.6665960001   -2.9578560045    3.2757526991
 H    1.6699747978   -2.9587938558    3.2763755801
 H    0.0031074451   -4.6264264143    0.9135277051
 H   -1.6676370896    2.9548683610    3.2759470822
 H    0.0014880975    4.6300752495    0.9099242407
 H    1.6632290336    2.9568018406    3.2723950599
 H   -4.6285156360    0.0038700437   -0.9137089123
 H   -2.9572804311   -1.6662320259   -3.2737673218
 H   -2.9609253402    1.6718036116   -3.2737610672
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
