*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2866058681    2.4026930599   -2.1313098382
 C    0.7665350468    0.0006755802   -0.8940422279
 C    0.1931687218   -0.0009139388    1.8337445938
 N   -0.2956831357   -0.0021584061    3.9769524585
 H    2.8259619777    0.0005423586   -1.0646780011
 C   -0.2871579985   -2.3995961564   -2.1342242532
 H   -2.3474701971   -2.4543210921   -1.9551358512
 H    0.4775311713   -4.0941123318   -1.2522749495
 H    0.2054228655   -2.4147118935   -4.1341385400
 H   -2.3482677480    2.4497949145   -1.9661264899
 H    0.1992439669    2.4162209694   -4.1328813410
 H    0.4846052273    4.0958869361   -1.2525054726
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
