*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046506084   -0.0017749193   -2.0554411817
 SI   -0.0003665309   -0.0003658895    0.0000315122
 C    0.0007073691   -2.9041403659    2.0572595496
 C   -0.0001998986    2.9071323239    2.0519936638
 C   -2.9066242024   -0.0026805969   -2.0536859828
 H    2.9592518378    1.6709697947   -3.2752906636
 H    2.9651708284   -1.6687090748   -3.2725811275
 H    4.6218642841    0.0010475667   -0.9087367519
 H   -1.6661593258   -2.9583131083    3.2713257981
 H    1.6702188942   -2.9635216176    3.2778509485
 H   -0.0008893834   -4.6254436287    0.9093262953
 H   -1.6706240238    2.9601545509    3.2750884339
 H    0.0007194194    4.6310399972    0.9153744172
 H    1.6690462486    2.9549591943    3.2665272012
 H   -4.6254911332    0.0011281704   -0.9131518586
 H   -2.9659467289   -1.6713967930   -3.2753673336
 H   -2.9553282631    1.6699143960   -3.2705229202
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
