*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158978347    1.4036007908   -2.2693455671
 C    0.7402447230    2.7053182649    0.0186283778
 C    0.9984703476    1.4039075609    2.2990962473
 C    1.4307534623   -1.1992735553    2.2915908210
 C    1.6071325922   -2.5004996385    0.0036590549
 C    1.3489653341   -1.1988654293   -2.2766047626
 H    0.7063463925    2.4128478756   -4.0391282522
 H    0.3891913059    4.7228432626    0.0244974440
 H    0.8568759059    2.4138699292    4.0754308379
 H    1.6285730004   -2.2095828610    4.0625326338
 H    1.9406796538   -4.5214719788   -0.0022031272
 H    1.4834680057   -2.2094428159   -4.0534268341
 N   -5.4427730164   -0.3572890972   -0.0705959256
 H   -5.5914346440   -1.5686402941   -1.5510762411
 H   -6.0693703348   -1.3154560612    1.4690249351
 H   -3.5620886959   -0.0736555507    0.1979980350
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
