*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9076033498   -0.0021100725   -2.0572110890
 SI   -0.0020179454   -0.0024061064    0.0004113347
 C   -0.0017226381   -2.9040595497    2.0519814946
 C   -0.0021165819    2.9072152999    2.0580336202
 C   -2.9036714994   -0.0025045835   -2.0511586874
 H    2.9611346267    1.6702666513   -3.2776124274
 H    2.9612025707   -1.6694178227   -3.2741637636
 H    4.6285723819   -0.0020480114   -0.9161469324
 H   -1.6739749808   -2.9579348234    3.2725381247
 H    1.6657091333   -2.9575492952    3.2687690510
 H   -0.0016606701   -4.6249190985    0.9107522310
 H   -1.6677832960    2.9605355761    3.2737833746
 H   -0.0022884067    4.6315868050    0.9147134064
 H    1.6686045804    2.9609205249    3.2772320350
 H   -4.6228298380   -0.0026759166   -0.9110575087
 H   -2.9572670499   -1.6731160713   -3.2705122054
 H   -2.9574937365    1.6682164941   -3.2703520582
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
