*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155766133    1.4066939800   -2.2729932773
 C    0.7422698851    2.7103399142    0.0187695300
 C    0.9961308212    1.4056070856    2.3025535806
 C    1.4309161813   -1.2012943556    2.2944135695
 C    1.6049503263   -2.5044490585    0.0026923155
 C    1.3511467931   -1.1994919003   -2.2808868240
 H    0.7025772297    2.4157606221   -4.0424672143
 H    0.3969298345    4.7288496716    0.0249883165
 H    0.8494225626    2.4143116370    4.0791878611
 H    1.6321864745   -2.2114312953    4.0650648616
 H    1.9327747045   -4.5263564923   -0.0035297394
 H    1.4907645863   -2.2088150367   -4.0580272158
 N   -5.4426343149   -0.3595660998   -0.0727378957
 H   -5.5898009229   -1.5809329125   -1.5451166052
 H   -6.0700354596   -1.3075349375    1.4728569443
 H   -3.5622434481   -0.0734804201    0.1953094698
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
