*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9074762453   -0.0001957551   -2.0544828858
 SI    0.0014874017    0.0004010285   -0.0003838023
 C    0.0008905116   -2.9048851901    2.0547089431
 C    0.0013816451    2.9063898507    2.0537153955
 C   -2.9037987953    0.0002952084   -2.0554766622
 H    2.9614215689    1.6686099646   -3.2728314527
 H    2.9587398154   -1.6697830859   -3.2778691478
 H    4.6269458735    0.0048250437   -0.9138725434
 H   -1.6683408180   -2.9581318980    3.2725050734
 H    1.6643501897   -2.9558377997    3.2745034727
 H   -0.0040478096   -4.6306377454    0.9107782259
 H   -1.6678406261    2.9603351127    3.2714931981
 H   -0.0032491408    4.6258594905    0.9131034207
 H    1.6705505065    2.9576534568    3.2776725473
 H   -4.6266086201    0.0006360539   -0.9134950291
 H   -2.9599158232   -1.6742699876   -3.2718261343
 H   -2.9594421246    1.6687362522   -3.2682426192
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
