*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157969205    1.4048954904   -2.2690708809
 C    0.7403461127    2.7057936022    0.0174349185
 C    0.9979118698    1.4080421425    2.3014436931
 C    1.4312240402   -1.2020423559    2.2989257594
 C    1.6081751616   -2.5081436397    0.0024468970
 C    1.3487706799   -1.1987797934   -2.2813224999
 H    0.7060730449    2.4158117053   -4.0378802380
 H    0.3895450528    4.7233401174    0.0286035870
 H    0.8547100241    2.4274961835    4.0722187334
 H    1.6286988559   -2.2107106493    4.0708412024
 H    1.9414001850   -4.5291216582   -0.0125910931
 H    1.4837130085   -2.2122434581   -4.0564665115
 N   -5.4426744671   -0.3575396212   -0.0705743967
 H   -5.5913251244   -1.5688662392   -1.5510759241
 H   -6.0694460407   -1.3156747796    1.4689953281
 H   -3.5619874566   -0.0740466446    0.1981491024
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
