*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148405774    1.4064595812   -2.2744766268
 C    0.7391539034    2.7102263192    0.0170362366
 C    0.9982624220    1.4068778422    2.3010214045
 C    1.4314594542   -1.2002898507    2.2934951809
 C    1.6078733695   -2.5035650295    0.0020244087
 C    1.3488233187   -1.1999928961   -2.2817566366
 H    0.6932617079    2.4136602803   -4.0439601096
 H    0.3938691745    4.7287131819    0.0300479597
 H    0.8637796890    2.4116499217    4.0808486474
 H    1.6179850893   -2.2124600075    4.0645999569
 H    1.9475705490   -4.5235208286    0.0032909534
 H    1.4900689316   -2.2158048332   -4.0550671223
 N   -5.4429177069   -0.3569925359   -0.0711573973
 H   -5.5916983302   -1.5683911290   -1.5515869771
 H   -6.0691824405   -1.3151837490    1.4685836872
 H   -3.5622178420   -0.0731758650    0.1971341115
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
