*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058969130    0.0002654565   -2.0542251801
 SI   -0.0004393944   -0.0004350130   -0.0006177838
 C    0.0002471988   -2.9053864072    2.0549481934
 C   -0.0025244535    2.9058877543    2.0530078356
 C   -2.9053772360   -0.0025068558   -2.0562019842
 H    2.9575887163    1.6673744286   -3.2749919440
 H    2.9535375867   -1.6677962840   -3.2678533600
 H    4.6351054121   -0.0000650163   -0.9155146759
 H   -1.6676345990   -2.9578464939    3.2746260635
 H    1.6675347884   -2.9506176694    3.2697317915
 H    0.0029948690   -4.6353606070    0.9174045793
 H   -1.6704559213    2.9575713242    3.2726509335
 H   -0.0014303699    4.6291981284    0.9181981065
 H    1.6704323422    2.9536838460    3.2719232749
 H   -4.6283802676    0.0001022185   -0.9145148095
 H   -2.9632228434   -1.6660461691   -3.2755804331
 H   -2.9538727414    1.6719773593   -3.2729906078
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
