*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065368700    0.0004548425   -2.0533239336
 SI    0.0006716374   -0.0000002009    0.0009500509
 C    0.0004439198   -2.9060928579    2.0549023330
 C    0.0004440006    2.9051821459    2.0561897061
 C   -2.9047382407    0.0004550660   -2.0539679020
 H    2.9602693671    1.6697426460   -3.2710213125
 H    2.9604531164   -1.6740022081   -3.2759290515
 H    4.6231330146    0.0002025318   -0.9147666536
 H   -1.6687090673   -2.9599600834    3.2727785525
 H    1.6693269466   -2.9599602122    3.2731484533
 H    0.0005704746   -4.6284552376    0.9122459211
 H   -1.6687089880    2.9585097795    3.2740896703
 H    0.0005709923    4.6339446569    0.9103900662
 H    1.6636176635    2.9583272334    3.2702918574
 H   -4.6274802796    0.0002020829   -0.9118839899
 H   -2.9582007367   -1.6682930691   -3.2724166213
 H   -2.9582006906    1.6697428844   -3.2716771464
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
