*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057810627    0.0007278696   -2.0535141771
 SI   -0.0004241435   -0.0010463516    0.0002780986
 C    0.0006556227   -2.9068097447    2.0546958987
 C   -0.0026403329    2.9044644561    2.0550521969
 C   -2.9054929268   -0.0025679873   -2.0551215243
 H    2.9499451098    1.6709564074   -3.2703058716
 H    2.9559081303   -1.6670708658   -3.2734037270
 H    4.6344236197    0.0027642861   -0.9203828419
 H   -1.6697838073   -2.9526065020    3.2711376879
 H    1.6682473372   -2.9547825246    3.2749550291
 H    0.0008240067   -4.6356972612    0.9219365305
 H   -1.6678399776    2.9628100896    3.2781228364
 H    0.0008720843    4.6288525199    0.9154604597
 H    1.6701530238    2.9495080953    3.2682831376
 H   -4.6330693839   -0.0005492669   -0.9203654408
 H   -2.9583917368   -1.6684823273   -3.2774663966
 H   -2.9491676884    1.6695291074   -3.2693618960
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
