*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057088068    0.0005197187   -2.0544935661
 SI    0.0004204055    0.0010938451    0.0005961001
 C    0.0002612792   -2.9044777834    2.0552853824
 C    0.0012777029    2.9067972712    2.0550988198
 C   -2.9055661669    0.0015361741   -2.0535062357
 H    2.9622671808    1.6723557919   -3.2685615848
 H    2.9603378069   -1.6728409631   -3.2725672320
 H    4.6255697285    0.0031222886   -0.9144652333
 H   -1.6714271979   -2.9606186339    3.2695759981
 H    1.6680551654   -2.9596708890    3.2689617137
 H   -0.0031115469   -4.6300738244    0.9111128945
 H   -1.6703910200    2.9636008580    3.2693858092
 H   -0.0014820479    4.6264278967    0.9147235049
 H    1.6748062552    2.9616722966    3.2729307748
 H   -4.6279826161   -0.0038734483   -0.9109441276
 H   -2.9611923860   -1.6718031203   -3.2715641507
 H   -2.9575513493    1.6662325215   -3.2715688673
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
