*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847197035    1.3699330600    2.2858278698
 C   -1.8567182333    2.6906153389   -0.0040500133
 C   -1.8741275326    1.3680109921   -2.2929082362
 C   -1.9195009761   -1.2750653764   -2.2918049620
 C   -1.9474885899   -2.5955649586   -0.0020575873
 C   -1.9300722841   -1.2731627843    2.2867087764
 H   -1.8654098855    2.3943879067    4.0590450628
 H   -1.8159077777    4.7381925399   -0.0048265823
 H   -1.8464469746    2.3909676132   -4.0668737454
 H   -1.9265439810   -2.2997257504   -4.0649632559
 H   -1.9759904195   -4.6433005045   -0.0012561944
 H   -1.9453628602   -2.2963645825    4.0606622769
 N    6.6253282574   -0.1886540098    0.0010170019
 C    4.4352870996   -0.0719010132    0.0082286111
 H    2.4144751078    0.0181550768    0.0243514919
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
