*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8325924096    3.5058146325    0.0000000000
 O    1.6182113420    3.0838801108    0.0000000000
 O   -2.4819339481    1.8894527833   -0.0000000000
 H   -1.2694431824    5.5263197000   -0.0000000000
 H    1.9377208928    1.2296126728    0.0000000000
 C    0.8345597286   -3.4954700752   -0.0000000000
 O   -1.6195674998   -3.0932939435    0.0000000000
 O    2.4937221928   -1.8891933151   -0.0000000000
 H    1.2733830554   -5.5155406068   -0.0000000000
 H   -1.9540032264   -1.2416709699    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
