*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8857809141    1.3697620605    2.2864467664
 C   -1.8579537502    2.6904178651   -0.0034485103
 C   -1.8738980413    1.3677594082   -2.2922861394
 C   -1.9176323243   -1.2753445750   -2.2911448774
 C   -1.9454456873   -2.5958176773   -0.0013801087
 C   -1.9294942385   -1.2733613902    2.2873656671
 H   -1.8676572571    2.3913742355    4.0546507502
 H   -1.8184689299    4.7351337589   -0.0042517853
 H   -1.8463136124    2.3921411447   -4.0687639780
 H   -1.9235570997   -2.3029316705   -4.0692841905
 H   -1.9727159543   -4.6464569888   -0.0005462329
 H   -1.9446283831   -2.2950964584    4.0588338880
 N    6.6220477785   -0.2120951941   -0.0152834040
 C    4.4334673614   -0.0735283331    0.0143564881
 H    2.4148322992    0.0545673625    0.0418361808
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
