*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0017358957   -3.4276855111    0.0022189507
 H   -0.9677203798   -2.7309042948   -1.6763834622
 H   -0.9736822721   -2.7337945105    1.6785633224
 H    1.9407276026   -2.7324703670   -0.0040739258
 H    0.0016451642   -5.4874966087    0.0004443344
 C   -0.0017358954    3.4276855111   -0.0022189509
 H   -0.0016451654    5.4874966087   -0.0004443337
 H    0.9736822724    2.7337945105   -1.6785633226
 H    0.9677203801    2.7309042948    1.6763834621
 H   -1.9407276023    2.7324703670    0.0040739256
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
