*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059047734   -0.0011678276   -2.0528445170
 SI   -0.0005347638   -0.0009242932    0.0006168820
 C   -0.0014991890   -2.9064805154    2.0553277302
 C   -0.0011747188    2.9047946174    2.0550977808
 C   -2.9053699210   -0.0008434471   -2.0551134660
 H    2.9601765074    1.6710959508   -3.2733679150
 H    2.9573458141   -1.6660963553   -3.2731431034
 H    4.6263689664    0.0037560011   -0.9110299350
 H   -1.6742936922   -2.9600406515    3.2751550919
 H    1.6678738002   -2.9625558565    3.2693339913
 H    0.0038208038   -4.6274355881    0.9142549196
 H   -1.6673682548    2.9584258103    3.2701117377
 H    0.0043483430    4.6290610914    0.9116324987
 H    1.6715050506    2.9608903036    3.2714998079
 H   -4.6250270151   -0.0007023472   -0.9157647140
 H   -2.9611316720   -1.6740419749   -3.2708171891
 H   -2.9609448322    1.6722650822   -3.2709496007
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
