*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9124168980    1.4039722658   -2.2734572858
 C    0.7400359107    2.7082930284    0.0179913515
 C    1.0019169429    1.4054002792    2.3019203194
 C    1.4280626526   -1.2029296026    2.2945207244
 C    1.6076864359   -2.5056762848    0.0029987972
 C    1.3523777254   -1.2014774869   -2.2808457815
 H    0.6952989578    2.4119280926   -4.0430637648
 H    0.3883500812    4.7307830106    0.0238981424
 H    0.8677944569    2.4191252659    4.0824590382
 H    1.6183017341   -2.2144841898    4.0655822071
 H    1.9401965183   -4.5217521302   -0.0028520648
 H    1.4938871918   -2.2083553229   -4.0534614024
 N   -5.4426573235   -0.3576530121   -0.0708243059
 H   -5.5915471717   -1.5690030342   -1.5512826481
 H   -6.0692646525   -1.3157340595    1.4688459467
 H   -3.5619244909   -0.0742264175    0.1976484034
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
