*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9034978504    0.0024777038   -2.0569475421
 SI   -0.0006330686    0.0015665674   -0.0002226368
 C    0.0014799325   -2.9043745415    2.0539429766
 C    0.0002655511    2.9069004144    2.0548026646
 C   -2.9077756084    0.0012626927   -2.0526886466
 H    2.9666933165    1.6677385556   -3.2796938313
 H    2.9577635649   -1.6677117143   -3.2733843052
 H    4.6268772653    0.0000224983   -0.9158282567
 H   -1.6679935133   -2.9547354136    3.2715299570
 H    1.6674598926   -2.9636645594    3.2759050567
 H   -0.0016537620   -4.6313987245    0.9183490743
 H   -1.6717652526    2.9491148946    3.2691859603
 H   -0.0035670715    4.6297491554    0.9128861238
 H    1.6688094760    2.9594525805    3.2735706078
 H   -4.6319500466    0.0007337584   -0.9127684363
 H   -2.9534052213   -1.6688636924   -3.2695664775
 H   -2.9541033048    1.6717298245   -3.2690722887
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
