*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000421441   -3.4224931058   -0.0000413289
 H   -0.9717225785   -2.7367268567   -1.6818907517
 H   -0.9717254847   -2.7322166935    1.6799603518
 H    1.9397191040   -2.7294001168   -0.0009694843
 H    0.0035439679   -5.4822999904    0.0027220532
 C    0.0034888686    3.4244351411    0.0012351892
 H   -0.0069110910    5.4842200768    0.0029861518
 H    0.9688275878    2.7313383743   -1.6812611193
 H    0.9722660771    2.7284979506    1.6805796637
 H   -1.9374443072    2.7346452204   -0.0033207255
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
