*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8282803174    3.4960223682    0.0000000000
 O    1.6251973778    3.0899251317   -0.0000000000
 O   -2.4786115610    1.8806710366    0.0000000000
 H   -1.2811257098    5.5130028770    0.0000000000
 H    1.9566760276    1.2377599157   -0.0000000000
 C    0.8323609545   -3.4951089502    0.0000000000
 O   -1.6211466605   -3.0891699447   -0.0000000000
 O    2.4826031863   -1.8796691690    0.0000000000
 H    1.2651262210   -5.5164859776    0.0000000000
 H   -1.9527425733   -1.2370362989   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
