*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843495171    1.3689136939    2.2864177569
 C   -1.8583467155    2.6896762224   -0.0034374091
 C   -1.8757628193    1.3671186401   -2.2923226022
 C   -1.9191445207   -1.2759911900   -2.2912690303
 C   -1.9451336903   -2.5965710076   -0.0015443741
 C   -1.9277104679   -1.2742155900    2.2872489515
 H   -1.8650726885    2.3912945814    4.0561184673
 H   -1.8191574565    4.7332018751   -0.0041764816
 H   -1.8496825516    2.3881026143   -4.0627368863
 H   -1.9261786087   -2.2985679497   -4.0609162830
 H   -1.9720386761   -4.6402453369   -0.0007859152
 H   -1.9414252210   -2.2954349195    4.0576457940
 N    6.6221749514   -0.2152245674    0.0167369049
 C    4.4336210377   -0.0733420745    0.0086954422
 H    2.4150081910    0.0578085564    0.0014261790
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
