*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9107226720    1.4065415105   -2.2720254049
 C    0.7366347699    2.7105879839    0.0194502947
 C    0.9997762376    1.4079264770    2.3033662894
 C    1.4354075047   -1.1988354999    2.2958099144
 C    1.6102222467   -2.5023897518    0.0043753175
 C    1.3471392793   -1.1995044623   -2.2793366595
 H    0.7104466822    2.4100027262   -4.0461667063
 H    0.3892509571    4.7287559395    0.0210792326
 H    0.8544158324    2.4135672609    4.0818472474
 H    1.6261755746   -2.2176227647    4.0626637333
 H    1.9399315599   -4.5239757203   -0.0055820375
 H    1.4866868478   -2.2129178843   -4.0541532717
 N   -5.4429316479   -0.3570732029   -0.0697520224
 H   -5.5913385299   -1.5684844453   -1.5502087645
 H   -6.0693003173   -1.3153515073    1.4698925814
 H   -3.5623078023   -0.0730162572    0.1988179330
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
