*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059761209    0.0007828086   -2.0536919767
 SI    0.0001678553    0.0008397260    0.0006626375
 C    0.0001109199   -2.9046271283    2.0555000802
 C   -0.0001166186    2.9066479936    2.0550172298
 C   -2.9052990010    0.0005552300   -2.0541747834
 H    2.9596842836    1.6720325945   -3.2736006613
 H    2.9599071531   -1.6735204846   -3.2754062833
 H    4.6279560191    0.0009451794   -0.9116326488
 H   -1.6666750477   -2.9581138836    3.2717379172
 H    1.6638441833   -2.9578919712    3.2699311291
 H    0.0002732694   -4.6278782516    0.9130099076
 H   -1.6669067824    2.9602063981    3.2712461632
 H   -0.0000892509    4.6238163900    0.9161489381
 H    1.6693219485    2.9604289046    3.2736068814
 H   -4.6304153792    0.0005827189   -0.9104479394
 H   -2.9588959031   -1.6737523052   -3.2758979805
 H   -2.9588437702    1.6689460807   -3.2720086109
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
