*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845399546    1.3715142424    2.2896326172
 C   -1.8574061670    2.6942728428   -0.0037712615
 C   -1.8748507111    1.3696475720   -2.2961765929
 C   -1.9193917193   -1.2775260265   -2.2950944528
 C   -1.9465117461   -2.6001019239   -0.0018210832
 C   -1.9290601291   -1.2756788221    2.2904923852
 H   -1.8652235231    2.3959545254    4.0628581521
 H   -1.8171958236    4.7468628842   -0.0045332826
 H   -1.8479405259    2.3901372646   -4.0658042573
 H   -1.9264410926   -2.3021674959   -4.0682636457
 H   -1.9743833116   -4.6528466142   -0.0010366331
 H   -1.9436104545   -2.2964086780    4.0601056546
 N    6.6241462283   -0.1990540461    0.0073710420
 C    4.4344425229   -0.0759555712    0.0101973781
 H    2.4147676543    0.0378733943    0.0129444940
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
