*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039698316   -0.0022629092   -2.0553958180
 SI   -0.0013549592   -0.0023668122   -0.0003575191
 C   -0.0012506232   -2.9083165855    2.0537969211
 C   -0.0008338125    2.9029584788    2.0546800090
 C   -2.9073052326   -0.0018462329   -2.0545111886
 H    2.9639212992    1.6685231283   -3.2707458490
 H    2.9622416616   -1.6712553591   -3.2732892677
 H    4.6290135790    0.0003161476   -0.9167943616
 H   -1.6684889814   -2.9555640711    3.2745670843
 H    1.6677935184   -2.9572370069    3.2720310138
 H    0.0013233139   -4.6284879751    0.9078476971
 H   -1.6712500797    2.9629102038    3.2705382014
 H   -0.0037592576    4.6280019490    0.9160789698
 H    1.6685290269    2.9612306440    3.2720657016
 H   -4.6274720435    0.0038423066   -0.9085663197
 H   -2.9562238840   -1.6705176675   -3.2732558162
 H   -2.9588533569    1.6700717614   -3.2686894582
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
