*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8294636260    3.5027633623    0.0000000000
 O    1.6208096909    3.0777593135    0.0000000000
 O   -2.4871106498    1.9050929391   -0.0000000000
 H   -1.2566350027    5.5253369556    0.0000000000
 H    1.9379963499    1.2230931150    0.0000000000
 C    0.8358908066   -3.4938288381   -0.0000000000
 O   -1.6201766366   -3.1036765471    0.0000000000
 O    2.4706890161   -1.8727886633   -0.0000000000
 H    1.2917336197   -5.5101269795   -0.0000000000
 H   -1.9636766228   -1.2537136686    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
