*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160925208    1.4038267956   -2.2737418115
 C    0.7395442959    2.7093719727    0.0214004742
 C    0.9974854065    1.4077721638    2.3017926215
 C    1.4311729313   -1.2034520134    2.2941011125
 C    1.6079042258   -2.5044788126    0.0060831898
 C    1.3492251137   -1.1986281279   -2.2811626763
 H    0.7067624793    2.4132199957   -4.0434673666
 H    0.3884398063    4.7268877183    0.0273936423
 H    0.8556182474    2.4175788422    4.0781939651
 H    1.6287707332   -2.2139074886    4.0649842840
 H    1.9415024623   -4.5254423384    0.0000955760
 H    1.4840005897   -2.2090508221   -4.0580520494
 N   -5.4422072380   -0.3576956351   -0.0748318113
 H   -5.6010537770   -1.5726482210   -1.5512978506
 H   -6.0602087385   -1.3113966516    1.4710236314
 H   -3.5621171917   -0.0737469758    0.1975627458
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
