*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842097313    1.3701415495    2.2859719835
 C   -1.8586039977    2.6908516924   -0.0039178717
 C   -1.8718263414    1.3681649263   -2.2927564843
 C   -1.9199624207   -1.2748625694   -2.2916468531
 C   -1.9455548681   -2.5953900177   -0.0018875256
 C   -1.9323249183   -1.2729054451    2.2868592559
 H   -1.8609039267    2.3945287508    4.0591802388
 H   -1.8228927987    4.7385241668   -0.0047167060
 H   -1.8387621937    2.3910113925   -4.0666933374
 H   -1.9310014568   -2.2994681155   -4.0648164545
 H   -1.9689572728   -4.6431901798   -0.0010590955
 H   -1.9529992836   -2.2960100421    4.0608142435
 N    6.6254082024   -0.1854812869   -0.0065223595
 C    4.4349035202   -0.0789647147    0.0109989669
 H    2.4144887342    0.0195734410    0.0272925131
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
