*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876909995    2.3977647723   -2.1312989817
 C    0.7649433665    0.0000000000   -0.8949136529
 C    0.1914469335    0.0000000000    1.8411892135
 N   -0.2961911001    0.0000000000    3.9846739433
 H    2.8242733458    0.0000000000   -1.0667155878
 C   -0.2876909995   -2.3977647723   -2.1312989817
 H   -2.3435111097   -2.4445987624   -1.9654408695
 H    0.4849047191   -4.0939566249   -1.2527282849
 H    0.1977031321   -2.4101511588   -4.1359587782
 H   -2.3435111097    2.4445987624   -1.9654408695
 H    0.1977031321    2.4101511588   -4.1359587782
 H    0.4849047191    4.0939566249   -1.2527282849
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
