   10   30
        0.0001675120        0.0003041693       -0.0000244834
       -0.0001754281        0.0000187422       -0.0000075865
       -0.0021262659        0.0002587678        0.0019529220
       -0.0007156304       -0.0003650937        0.0011162506
        0.0000172848        0.0002900140        0.0006185053
        0.1228154440       -0.0351329879       -0.2257947409
        0.0150241207       -0.0046135645       -0.0203286971
       -0.0022002468       -0.0021786279        0.0024394877
       -0.1328269190        0.0396305686        0.2402931197
        0.0000201287        0.0017880119       -0.0002647773
        0.0010506103        0.0005477170        0.0000000000
       -0.0000107238       -0.0000922251        0.0000000000
       -0.0030783401        0.0020668924        0.0000000000
        0.0001441173        0.0004037773       -0.0001754281
        0.0001441173        0.0004037773        0.0001754281
        0.0141773038        0.0031865635        0.0000000000
        0.0011370555       -0.0014674757       -0.0000201287
       -0.1487437795        0.3467097418        0.0000000000
        0.0011370555       -0.0014674757        0.0000201287
        0.1340425837       -0.3502912927        0.0000000000
       -0.0002935990        0.0000323446        0.0000000000
       -0.0000922251        0.0001496030        0.0000000000
        0.0023883858        0.0027088719        0.0000000000
       -0.0003349134       -0.0002671939        0.0000187422
       -0.0003349134       -0.0002671939       -0.0000187422
        0.0055118769        0.0051349937        0.0000000000
       -0.0005989111       -0.0010900533       -0.0017880119
        0.3446445031       -1.0518235361        0.0000000000
       -0.0005989111       -0.0010900533        0.0017880119
       -0.3502912927        1.0465122172        0.0000000000
        0.0000000000        0.0000000000        0.0000612918
        0.0000000000        0.0000000000       -0.0000241301
        0.0000000000        0.0000000000        0.0004925013
       -0.0001526249       -0.0002863371       -0.0000075865
        0.0001526249        0.0002863371       -0.0000075865
        0.0000000000        0.0000000000        0.0166811028
        0.0004362753       -0.0034897083       -0.0002647773
        0.0000000000        0.0000000000       -0.0322447864
       -0.0004362753        0.0034897083       -0.0002647773
        0.0000000000        0.0000000000        0.0155787482
