*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8811453339    1.3700740742    2.2857115135
 C   -1.8559410680    2.6908471744   -0.0041464836
 C   -1.8766607947    1.3683342657   -2.2930299681
 C   -1.9159395678   -1.2748397128   -2.2919558706
 C   -1.9477375986   -2.5953154330   -0.0022444803
 C   -1.9336185478   -1.2728900127    2.2865311675
 H   -1.8541525920    2.3943375112    4.0589389722
 H   -1.8249715022    4.7385968660   -0.0049056883
 H   -1.8665049188    2.3916023913   -4.0670027104
 H   -1.9153086276   -2.2995761545   -4.0650840808
 H   -1.9663981344   -4.6431642999   -0.0014282112
 H   -1.9467422772   -2.2961602468    4.0604625471
 N    6.6230316964   -0.2125901642    0.0152033827
 C    4.4339810504   -0.0783966524    0.0116102463
 H    2.4149094631    0.0456639415    0.0084401781
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
