*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9099448305   -0.0026047203   -2.0596539334
 SI    0.0077401898    0.0070787325   -0.0002343514
 C   -0.0023450464   -2.9023492203    2.0489659404
 C   -0.0043812230    2.9088974660    2.0597160531
 C   -2.9013037123   -0.0046951297   -2.0499708008
 H    2.9692875830    1.6684066340   -3.2747240343
 H    2.9536922081   -1.6667361824   -3.2788116779
 H    4.6373780062   -0.0127485534   -0.9182970734
 H   -1.6695720535   -2.9504700178    3.2697174934
 H    1.6712812923   -2.9660681197    3.2662327701
 H   -0.0122207598   -4.6198727632    0.9054589173
 H   -1.6758132133    2.9554837660    3.2747636559
 H   -0.0071720262    4.6365669631    0.9186752672
 H    1.6593526994    2.9649013674    3.2789149546
 H   -4.6220205580    0.0006498389   -0.9048503586
 H   -2.9562140803   -1.6772042864   -3.2571538581
 H   -2.9576341365    1.6607642253   -3.2787489641
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
