*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003653609   -3.4217460091   -0.0000057224
 H   -0.9738252413   -2.7330138162   -1.6776840737
 H   -0.9694854340   -2.7329990001    1.6802346402
 H    1.9432036399   -2.7300874216   -0.0025544346
 H    0.0027312428   -5.4815553117    0.0000119367
 C   -0.0012694397    3.4217449503   -0.0000093177
 H   -0.0000429097    5.4815566711    0.0000134196
 H    0.9712061066    2.7319541094   -1.6816250518
 H    0.9668553123    2.7319326121    1.6841675551
 H   -1.9390079160    2.7322132158   -0.0025489512
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
