*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0013164872   -3.4227311667   -0.0039810304
 H   -0.9856627597   -2.7387036501   -1.6791599553
 H   -0.9773764987   -2.7342947976    1.6742376405
 H    1.9371849629   -2.7261271507   -0.0012574103
 H    0.0060001975   -5.4825282721   -0.0012910101
 C    0.0008060611    3.4207647043    0.0010942867
 H   -0.0120749435    5.4805019668   -0.0107927281
 H    0.9858582286    2.7372406530   -1.6738751812
 H    0.9788568990    2.7565981751    1.6879122483
 H   -1.9322756600    2.7092795381    0.0071131399
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
