*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2892912559    2.4004861825   -2.1323959004
 C    0.7650174473    0.0000417072   -0.8930717384
 C    0.1894530015   -0.0006950691    1.8342524887
 N   -0.3011258839   -0.0013041544    3.9770659721
 H    2.8245806095    0.0016810472   -1.0620473630
 C   -0.2855097665   -2.4018024351   -2.1328951889
 H   -2.3401712591   -2.4580636377   -1.9559785742
 H    0.4848235478   -4.0975130612   -1.2514137814
 H    0.1933132323   -2.4083759358   -4.1391621481
 H   -2.3440480911    2.4534359817   -1.9555645479
 H    0.2013876437    2.4149592805   -4.1357547130
 H    0.4888548043    4.0971500942   -1.2596544180
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
