*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9202687018    1.4110782291   -2.2729309239
 C    0.7498897996    2.7156619850    0.0185177366
 C    1.0030755355    1.4112819029    2.3025782224
 C    1.4250417836   -1.1977274132    2.2951912665
 C    1.5961500319   -2.5018227421    0.0037847751
 C    1.3430236984   -1.1972192533   -2.2800715911
 H    0.7149290234    2.4211043328   -4.0427628723
 H    0.4073375002    4.7346480436    0.0242867786
 H    0.8657773984    2.4219268097    4.0788618837
 H    1.6186450276   -2.2087659953    4.0661828349
 H    1.9211816101   -4.5241823761   -0.0019764615
 H    1.4732273828   -2.2084493583   -4.0568425300
 N   -5.4421064196   -0.3716314064   -0.0705038157
 H   -5.5873552734   -1.5830649966   -1.5512554468
 H   -6.0659229529   -1.3319320256    1.4689169124
 H   -3.5622309804   -0.0826953342    0.1981009081
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
