*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049816724    0.0103566990   -2.0614555318
 SI   -0.0019130989    0.0019135108   -0.0000002913
 C   -0.0112973271   -2.9046650179    2.0618967478
 C    0.0071313744    2.9006493447    2.0556703233
 C   -2.9003374107   -0.0068194404   -2.0561114648
 H    2.9536840665    1.6811383341   -3.2773143489
 H    2.9601383010   -1.6568883353   -3.2818848008
 H    4.6291563160    0.0121296796   -0.9215368884
 H   -1.6822747525   -2.9528218084    3.2775082096
 H    1.6557497142   -2.9599950145    3.2825886059
 H   -0.0132682988   -4.6290130275    0.9222406963
 H   -1.6583917472    2.9544515591    3.2785087889
 H    0.0058604891    4.6248291532    0.9157588216
 H    1.6796289832    2.9506998290    3.2691127641
 H   -4.6246774500   -0.0118341437   -0.9164526819
 H   -2.9471472269   -1.6760763812   -3.2741369021
 H   -2.9570236047    1.6619450594   -3.2743920475
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
