*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061997236   -0.0018189843   -2.0562814186
 SI    0.0079003833    0.0079066196    0.0000014558
 C   -0.0022267033   -2.8972641525    2.0465627523
 C   -0.0044908450    2.9058183934    2.0568161586
 C   -2.8968845919   -0.0041356230   -2.0470970140
 H    2.9655779058    1.6690939213   -3.2714851675
 H    2.9501902610   -1.6689014436   -3.2773861501
 H    4.6305882222   -0.0117826401   -0.9167284837
 H   -1.6695538813   -2.9453497639    3.2671788730
 H    1.6684426470   -2.9607072282    3.2618959397
 H   -0.0119553453   -4.6178260027    0.9012382866
 H   -1.6760262858    2.9524392777    3.2717201147
 H   -0.0072499275    4.6304430922    0.9175804960
 H    1.6619894654    2.9620856267    3.2782387851
 H   -4.6176974184    0.0012361568   -0.9021209361
 H   -2.9517215162   -1.6796130296   -3.2562141423
 H   -2.9530820935    1.6583757804   -3.2739195492
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
