*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884136329    2.3999185430   -2.1319889776
 C    0.7641731156   -0.0017919025   -0.8936542199
 C    0.1918138673   -0.0014866532    1.8343445358
 N   -0.2962455937   -0.0015424401    3.9777333475
 H    2.8234776768    0.0137830946   -1.0650543723
 C   -0.2909882111   -2.4023708995   -2.1319917962
 H   -2.3404504035   -2.4518954696   -1.9600551853
 H    0.4785293914   -4.1013952614   -1.2494266694
 H    0.1988470785   -2.4169932383   -4.1385276831
 H   -2.3378215394    2.4516403928   -1.9600522396
 H    0.2014370410    2.4140180562   -4.1385248508
 H    0.4829252398    4.0981157781   -1.2494218015
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
