*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056373945    0.0010190999   -2.0545960317
 SI    0.0000000000   -0.0000000000    0.0000000000
 C    0.0010190999   -2.9056373945    2.0545960317
 C   -0.0010190999    2.9056373945    2.0545960317
 C   -2.9056373945   -0.0010190999   -2.0545960317
 H    2.9614325202    1.6728315438   -3.2687319025
 H    2.9570398700   -1.6651923413   -3.2765997468
 H    4.6282500669   -0.0039401299   -0.9123277419
 H   -1.6651923413   -2.9570398700    3.2765997468
 H    1.6728315438   -2.9614325202    3.2687319025
 H   -0.0039401299   -4.6282500669    0.9123277419
 H   -1.6728315438    2.9614325202    3.2687319025
 H    0.0039401299    4.6282500669    0.9123277419
 H    1.6651923413    2.9570398700    3.2765997468
 H   -4.6282500669    0.0039401299   -0.9123277419
 H   -2.9614325202   -1.6728315438   -3.2687319025
 H   -2.9570398700    1.6651923413   -3.2765997468
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
