*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2872841227    2.4018151928   -2.1323574472
 C    0.7656929339   -0.0000360458   -0.8946277331
 C    0.1955267009    0.0006869887    1.8338301386
 N   -0.2908108230    0.0012853021    3.9776102331
 H    2.8249176776   -0.0016758444   -1.0676786924
 C   -0.2910677743   -2.4004734249   -2.1318755230
 H   -2.3468179450   -2.4457460012   -1.9647220290
 H    0.4769692837   -4.0972310498   -1.2504051300
 H    0.2091170135   -2.4226140645   -4.1328119930
 H   -2.3429515957    2.4503991226   -1.9651165953
 H    0.2010943972    2.4160231578   -4.1362801853
 H    0.4728982836    4.0975666665   -1.2421849559
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
