*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9077988877    0.0019211684   -2.0574827830
 SI   -0.0019211684    0.0019211684    0.0000000000
 C   -0.0019211684   -2.9077988877    2.0574827830
 C   -0.0019211684    2.9034762587    2.0517092804
 C   -2.9034762587    0.0019211684   -2.0517092804
 H    2.9613963399    1.6709391861   -3.2755558630
 H    2.9613963399   -1.6670968493   -3.2755558630
 H    4.6304143576    0.0019211684   -0.9152079467
 H   -1.6709391861   -2.9613963399    3.2755558630
 H    1.6670968493   -2.9613963399    3.2755558630
 H   -0.0019211684   -4.6304143576    0.9152079467
 H   -1.6709391861    2.9570737109    3.2697823604
 H   -0.0019211684    4.6260917286    0.9094344441
 H    1.6670968493    2.9570737109    3.2697823604
 H   -4.6260917286    0.0019211684   -0.9094344441
 H   -2.9570737109   -1.6670968493   -3.2697823604
 H   -2.9570737109    1.6709391861   -3.2697823604
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
