*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879905451    2.4011450662   -2.1311376812
 C    0.7654749388    0.0000000000   -0.8924538053
 C    0.1922154065    0.0000000000    1.8353559245
 N   -0.2965525447    0.0000000000    3.9785832873
 H    2.8348610190    0.0000000000   -1.0639962147
 C   -0.2879905451   -2.4011450662   -2.1311376812
 H   -2.3433464500   -2.4569695884   -1.9623348755
 H    0.4779626236   -4.1006904075   -1.2532317689
 H    0.1990169765   -2.4205752399   -4.1353502266
 H   -2.3433464500    2.4569695884   -1.9623348755
 H    0.1990169765    2.4205752399   -4.1353502266
 H    0.4779626236    4.1006904075   -1.2532317689
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
