*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057806336    0.0001492042   -2.0538452387
 SI    0.0000709471   -0.0003170343    0.0006487527
 C   -0.0001454727   -2.9065650456    2.0543812111
 C    0.0001431295    2.9047098370    2.0561081738
 C   -2.9054945020    0.0004378670   -2.0540491353
 H    2.9596098369    1.6728236768   -3.2738253434
 H    2.9593766350   -1.6697158093   -3.2732933065
 H    4.6237083395   -0.0002747546   -0.9145921595
 H   -1.6725055376   -2.9605479657    3.2747854835
 H    1.6700337049   -2.9606464318    3.2733775206
 H   -0.0001908041   -4.6241941247    0.9146778701
 H   -1.6656183495    2.9579228864    3.2717327813
 H    0.0002690965    4.6323133872    0.9112647281
 H    1.6679144449    2.9578239679    3.2733750415
 H   -4.6247475480    0.0001844367   -0.9140907940
 H   -2.9592768437   -1.6727176657   -3.2759077935
 H   -2.9589277103    1.6686135683   -3.2707477917
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
