*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003671583   -3.4204387889   -0.0000000000
 H   -0.9717255700   -2.7335152790   -1.6790800264
 H   -0.9717255700   -2.7335152790    1.6790800264
 H    1.9433431675   -2.7305970569   -0.0000000000
 H    0.0027340971   -5.4816292539    0.0000000000
 C   -0.0012697443    3.4204377294   -0.0000000000
 H   -0.0000401631    5.4816306163    0.0000000000
 H    0.9690995353    2.7324527230   -1.6830173870
 H    0.9690995353    2.7324527230    1.6830173870
 H   -1.9391481294    2.7327218659   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
