*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885781357    2.4028980696   -2.1344738489
 C    0.7590252010    0.0000000000   -0.8942186261
 C    0.1924460139    0.0000000000    1.8349864669
 N   -0.2910731052    0.0000000000    3.9794040803
 H    2.8197586262   -0.0000000000   -1.0482758234
 C   -0.2885781357   -2.4028980696   -2.1344738489
 H   -2.3434015853   -2.4604194820   -1.9598584405
 H    0.4871333793   -4.0978037437   -1.2561664894
 H    0.1984099887   -2.4131195636   -4.1387592263
 H   -2.3434015853    2.4604194820   -1.9598584405
 H    0.1984099887    2.4131195636   -4.1387592263
 H    0.4871333793    4.0978037437   -1.2561664894
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
