*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9260358506    1.4060274759   -2.2779225450
 C    0.7367353887    2.7075238197    0.0137967467
 C    0.9863427350    1.4025943465    2.2979372768
 C    1.4236524873   -1.2038864866    2.2903517594
 C    1.6136791987   -2.5048901708   -0.0013213480
 C    1.3641289376   -1.1997371302   -2.2852572737
 H    0.7234732239    2.4164256886   -4.0478621127
 H    0.3823097032    4.7244592048    0.0196405788
 H    0.8343809040    2.4108153862    4.0744044138
 H    1.6144792674   -2.2153670675    4.0613922843
 H    1.9506044458   -4.5253018807   -0.0072465520
 H    1.5090023566   -2.2085845448   -4.0622471107
 N   -5.4441293078   -0.3519426423   -0.0547138123
 H   -5.6103019825   -1.5633237399   -1.5333065367
 H   -6.0696028680   -1.3039772409    1.4891623079
 H   -3.5598584735   -0.0826246162    0.2032696005
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
