*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825626984    1.3694371126    2.2861024904
 C   -1.8554668707    2.6901561347   -0.0037650962
 C   -1.8728904601    1.3675733626   -2.2926356770
 C   -1.9173726054   -1.2755181658   -2.2915550672
 C   -1.9444546502   -2.5960544852   -0.0018179895
 C   -1.9270240046   -1.2736738821    2.2869607283
 H   -1.8631494597    2.3989909892    4.0563628546
 H   -1.8153595357    4.7377408950    0.0013867848
 H   -1.8459914834    2.3854357587   -4.0695410426
 H   -1.9243342535   -2.2950374171   -4.0676746727
 H   -1.9722782803   -4.6437885729    0.0048763972
 H   -1.9416927980   -2.3020180627    4.0579434545
 N    6.6161628084   -0.1987510109    0.0073730105
 C    4.4264495982   -0.0758212449    0.0101783296
 H    2.4067659405    0.0378521366    0.0129060092
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
