*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841658389    1.3721672971    2.2845357065
 C   -1.8675446681    2.6930922138   -0.0053131060
 C   -1.8849589402    1.3705594968   -2.2942126804
 C   -1.9189577536   -1.2726876861   -2.2931798380
 C   -1.9355662084   -2.5934298402   -0.0034615552
 C   -1.9181442887   -1.2710992583    2.2853461290
 H   -1.8648898259    2.3945495854    4.0542356166
 H   -1.8356097002    4.7367441060   -0.0060476739
 H   -1.8661315767    2.3916901840   -4.0646343376
 H   -1.9259903233   -2.2952223959   -4.0628513942
 H   -1.9552164392   -4.6371868108   -0.0027327876
 H   -1.9246054422   -2.2924214125    4.0557249878
 N    6.6204783307   -0.2418083831    0.0321138014
 C    4.4329054126   -0.0861427326    0.0160990187
 H    2.4151985092    0.0577191846    0.0014786268
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
