*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150366307    1.4054748047   -2.2728454860
 C    0.7391285597    2.7092036362    0.0186719576
 C    0.9978341961    1.4057869395    2.3026638637
 C    1.4308497318   -1.2014109093    2.2951395399
 C    1.6074850731   -2.5046482306    0.0036642926
 C    1.3488378917   -1.2010078884   -2.2801234819
 H    0.7054227840    2.4147156772   -4.0426243241
 H    0.3881587984    4.7267091019    0.0317863362
 H    0.8551594340    2.4219259921    4.0753857510
 H    1.6287315370   -2.2117140339    4.0660779221
 H    1.9409497358   -4.5256001588   -0.0094441271
 H    1.4844222998   -2.2177640766   -4.0533346978
 N   -5.4435768733   -0.3543574702   -0.0711938057
 H   -5.5887161605   -1.5690291841   -1.5493011032
 H   -6.0663183015   -1.3161504643    1.4677304538
 H   -3.5624734695   -0.0739233334    0.1978245858
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
