*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154896948    1.4056144964   -2.2728714313
 C    0.7395661041    2.7093464226    0.0186430586
 C    0.9982002939    1.4059234309    2.3026394625
 C    1.4311598945   -1.2012837289    2.2951225205
 C    1.6078107659   -2.5045241585    0.0036502366
 C    1.3492350311   -1.2008775241   -2.2801420379
 H    0.7171968178    2.4188281073   -4.0464101268
 H    0.3833965144    4.7218284212    0.0246057197
 H    0.8504828332    2.4169148190    4.0825985331
 H    1.6402309406   -2.2076296907    4.0623069255
 H    1.9361824839   -4.5304800007   -0.0021188588
 H    1.4776470219   -2.2104039895   -4.0533063002
 N   -5.4427731994   -0.3572905367   -0.0705936814
 H   -5.5914340703   -1.5686418663   -1.5510739642
 H   -6.0693702118   -1.3154577474    1.4690271502
 H   -3.5620890476   -0.0736560526    0.1980004708
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
