*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9101828272   -0.0009806304   -2.0560023560
 SI   -0.0004378034   -0.0004396334    0.0002061595
 C   -0.0016993141   -2.9099791821    2.0579438081
 C   -0.0009780443    2.9094608630    2.0574336668
 C   -2.9092566825   -0.0002595840   -2.0585504807
 H    2.9645190053    1.6679244133   -3.2741974937
 H    2.9616191406   -1.6676172737   -3.2774246679
 H    4.6322939143    0.0038857542   -0.9129776051
 H   -1.6712576843   -2.9632614846    3.2752899804
 H    1.6692624779   -2.9661653085    3.2732321146
 H    0.0035627777   -4.6326907963    0.9158260978
 H   -1.6705231290    2.9633704470    3.2747704425
 H    0.0047110533    4.6319708538    0.9150139429
 H    1.6699976503    2.9654458522    3.2727121401
 H   -4.6323711875    0.0000540489   -0.9170286179
 H   -2.9650196693   -1.6718619537   -3.2729770392
 H   -2.9646053323    1.6711436142   -3.2732700924
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
