*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881238523    2.4011450660   -2.1319883306
 C    0.7657062652   -0.0000000000   -0.8936146575
 C    0.1932498484    0.0000000000    1.8343637267
 N   -0.2971076644    0.0000000000    3.9874852315
 H    2.8250761779   -0.0000000000   -1.0649372509
 C   -0.2881238523   -2.4011450660   -2.1319883306
 H   -2.3433168824   -2.4519103686   -1.9596423012
 H    0.4793285522   -4.0932637638   -1.2527681902
 H    0.2022918839   -2.4155206827   -4.1405596592
 H   -2.3433168824    2.4519103686   -1.9596423012
 H    0.2022918839    2.4155206827   -4.1405596592
 H    0.4793285522    4.0932637638   -1.2527681902
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
