*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9001923439   -0.0054356753   -2.0622651974
 SI   -0.0002564035   -0.0002527810   -0.0003571582
 C    0.0055521824   -2.9000753252    2.0624297997
 C   -0.0059794259    2.9009030016    2.0605545168
 C   -2.9007907143    0.0035968750   -2.0621477517
 H    2.9532367665    1.6630272723   -3.2811226706
 H    2.9525279662   -1.6793049354   -3.2737182676
 H    4.6256791072    0.0010268314   -0.9243506467
 H   -1.6632564514   -2.9534700655    3.2807986288
 H    1.6790772279   -2.9513233042    3.2744048098
 H    0.0001773050   -4.6259087655    0.9250354503
 H   -1.6721916438    2.9456656791    3.2828184028
 H   -0.0065397765    4.6259992127    0.9220297663
 H    1.6615171184    2.9537157454    3.2807438249
 H   -4.6262142436    0.0123990058   -0.9241530123
 H   -2.9525225015   -1.6642978319   -3.2818390765
 H   -2.9502088569    1.6737350606   -3.2788614185
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
