*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2903614305    2.4023772900   -2.1323263053
 C    0.7645069777    0.0018007331   -0.8937344701
 C    0.1914899474    0.0014939705    1.8341261940
 N   -0.2970863779    0.0015484816    3.9773972477
 H    2.8338183029   -0.0138447029   -1.0654650829
 C   -0.2877754227   -2.3999121540   -2.1323231257
 H   -2.3429761991   -2.4517840447   -1.9603994905
 H    0.4822758759   -4.0957318319   -1.2508050990
 H    0.2018738253   -2.4139906502   -4.1359366600
 H   -2.3456168807    2.4520359475   -1.9604027385
 H    0.1992723725    2.4169804718   -4.1359398587
 H    0.4778630390    4.0990264892   -1.2508105234
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
