*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062093661    0.0018212843   -2.0590057703
 SI    0.0079163400   -0.0079108781   -0.0027140271
 C   -0.0041200763   -2.9136007015    2.0604214466
 C   -0.0026198796    2.9058099645    2.0490720356
 C   -2.8968751829    0.0033714798   -2.0498075349
 H    2.9541487342    1.6728789956   -3.2745154582
 H    2.9616041546   -1.6651445346   -3.2798056044
 H    4.6306284448    0.0038667364   -0.9194573878
 H   -1.6756463820   -2.9602200315    3.2753380307
 H    1.6623706186   -2.9694233596    3.2818503040
 H   -0.0066536792   -4.6384346380    0.9215020767
 H   -1.6699504575    2.9538987168    3.2696833885
 H   -0.0125790813    4.6261604503    0.9034320931
 H    1.6680440074    2.9696970599    3.2643894731
 H   -4.6176844994   -0.0020181136   -0.9048262654
 H   -2.9528556062   -1.6593722901   -3.2763250464
 H   -2.9519368215    1.6786198592   -3.2592317538
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
