*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155618874    1.4054487351   -2.2729972878
 C    0.7434987598    2.7098273576    0.0184423036
 C    1.0020847234    1.4064023475    2.3024430182
 C    1.4311355588   -1.2014511328    2.2950066493
 C    1.6039267332   -2.5053393262    0.0036085705
 C    1.3453997329   -1.2016907416   -2.2801881060
 H    0.7049422241    2.4218450141   -4.0385567461
 H    0.3853018824    4.7261040513    0.0202741250
 H    0.8527553786    2.4187522158    4.0767840347
 H    1.6300230597   -2.2188954084    4.0617390213
 H    1.9446288128   -4.5251254624    0.0018017316
 H    1.4876401189   -2.2146619621   -4.0550433884
 N   -5.4428042068   -0.3567497791   -0.0702158320
 H   -5.5917073790   -1.5680669136   -1.5506997431
 H   -6.0693861292   -1.3148690985    1.4694409444
 H   -3.5620692900   -0.0733194947    0.1982383819
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
