*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845814763    1.3691932674    2.2862444683
 C   -1.8571650174    2.6860878627   -0.0058208551
 C   -1.8744334699    1.3711399504   -2.2990873238
 C   -1.9192899456   -1.2719397789   -2.2936011670
 C   -1.9466926017   -2.5886518295   -0.0016666209
 C   -1.9294170561   -1.2739063042    2.2915076129
 H   -1.8653510228    2.3893467160    4.0619406545
 H   -1.8167755251    4.7336671375   -0.0006931593
 H   -1.8471932140    2.3919775454   -4.0742798944
 H   -1.9265174690   -2.3067583336   -4.0608496339
 H   -1.9747919636   -4.6363905055    0.0015896785
 H   -1.9443808940   -2.3022248130    4.0625027772
 N    6.6241420442   -0.1986268268    0.0069990111
 C    4.4344544286   -0.0752418283    0.0097969111
 H    2.4147944297    0.0388512883    0.0125180547
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
