*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0065702062   -0.0561121180    0.0001093510
 O   -0.0204562623    2.6566556751    0.0007375638
 C   -2.7661629618   -0.8307863407    0.0000855064
 C    1.3379660220   -1.0151435040   -2.3775428411
 C    1.3382320232   -1.0162419326    2.3771691964
 H    1.7121923045    3.2110048235    0.0007686964
 H   -2.9444670965   -2.8868368289    0.0044234028
 H   -3.7057170562   -0.0922769101   -1.6811195372
 H   -3.7077754125   -0.0850134059    1.6769269415
 H    1.3106329265   -3.0784324926   -2.4620787132
 H    3.3129248609   -0.4019565160   -2.4100770197
 H    0.3955583278   -0.2677333777   -4.0531823588
 H    1.3109083332   -3.0795697604    2.4607547996
 H    3.3131945059   -0.4030699911    2.4097657098
 H    0.3960118406   -0.2696061194    4.0532593022
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
