*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839040038    1.3694553961    2.2860988478
 C   -1.8568149830    2.6901745012   -0.0037687715
 C   -1.8742285071    1.3675915690   -2.2926393364
 C   -1.9186937824   -1.2755002432   -2.2915586518
 C   -1.9457690365   -2.5960366898   -0.0018215672
 C   -1.9283484541   -1.2736558821    2.2869571090
 H   -1.8562316226    2.3937345877    4.0593067297
 H   -1.8250676136    4.7379122749   -0.0045466825
 H   -1.8388957180    2.3904173741   -4.0665443666
 H   -1.9340995812   -2.3000057892   -4.0647534715
 H   -1.9652071945   -4.6438783293   -0.0010213567
 H   -1.9512917238   -2.2967478973    4.0608914591
 N    6.6148157342   -0.1987322691    0.0073647065
 C    4.4351031155   -0.0760733774    0.0101892190
 H    2.4154346178    0.0378683225    0.0129466469
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
