*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155433110    1.4056231194   -2.2728971173
 C    0.7395648893    2.7093458937    0.0186183662
 C    0.9981458132    1.4059140785    2.3026157623
 C    1.4311069982   -1.2012928179    2.2950988165
 C    1.6078127113   -2.5045241181    0.0036255657
 C    1.3492902259   -1.2008686388   -2.2801676918
 H    0.7053341585    2.4199826231   -4.0349423300
 H    0.3877296377    4.7308865011    0.0203111368
 H    0.8561620689    2.4174185033    4.0733301731
 H    1.6304007793   -2.2207718250    4.0653471012
 H    1.9407759826   -4.5214629001    0.0019472928
 H    1.4847358763   -2.2170303963   -4.0584440636
 N   -5.4427746924   -0.3572811853   -0.0705222091
 H   -5.5914586170   -1.5686359653   -1.5509973537
 H   -6.0693510121   -1.3154436519    1.4691099963
 H   -3.5620862638   -0.0736488184    0.1980442314
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
